,subject,setsize,trial,item,dur,onset,stimulus,fixnum,is_refixation,refixnum,is_last,is_first,value,choice,is_last_to_choice
254,3,16,46,0,210,2281,nr56.png,9,0,0.0,0.0,0.0,3,0,0
255,3,16,46,1,188,2543,nr81.png,10,0,0.0,0.0,0.0,-1,0,0
256,3,16,46,2,172,2773,nr125.png,11,1,1.0,0.0,0.0,-3,0,0
257,3,16,46,3,260,2991,nr18.png,12,0,0.0,0.0,0.0,1,0,0
258,3,16,46,7,418,3295,nr9.png,13,0,0.0,0.0,0.0,1,0,0
259,3,16,46,9,214,3801,nr120.png,14,0,0.0,0.0,0.0,-1,0,0
260,3,16,46,8,134,4061,nr45.png,15,1,1.0,0.0,0.0,-2,0,0
261,3,16,46,10,262,4257,nr1.png,16,1,1.0,0.0,0.0,-1,0,0
262,3,16,46,11,168,4565,nr42.png,17,0,0.0,0.0,0.0,-3,0,0
263,3,16,46,8,196,4799,nr45.png,18,1,2.0,0.0,0.0,-2,0,0
264,3,16,46,13,156,5051,nr114.png,19,1,1.0,1.0,0.0,-3,0,0
265,3,16,47,5,134,432,nr58.png,1,0,0.0,0.0,1.0,1,12,1
266,3,16,47,4,140,608,nr15.png,2,0,0.0,0.0,0.0,-2,12,1
267,3,16,47,12,136,794,nr87.png,3,0,0.0,0.0,0.0,3,12,1
268,3,16,47,13,166,974,nr84.png,4,0,0.0,0.0,0.0,-2,12,1
269,3,16,47,14,74,1188,nr92.png,5,0,0.0,0.0,0.0,-3,12,1
270,3,16,47,15,146,1292,nr3.png,6,0,0.0,0.0,0.0,-1,12,1
271,3,16,47,3,196,1606,nr18.png,7,0,0.0,0.0,0.0,1,12,1
272,3,16,47,2,90,1836,nr75.png,8,0,0.0,0.0,0.0,1,12,1
273,3,16,47,1,206,1976,nr107.png,9,0,0.0,0.0,0.0,-2,12,1
274,3,16,47,0,130,2222,nr4.png,10,0,0.0,0.0,0.0,0,12,1
275,3,16,47,5,156,2406,nr58.png,11,1,1.0,0.0,0.0,1,12,1
276,3,16,47,6,246,2604,nr69.png,12,0,0.0,0.0,0.0,1,12,1
277,3,16,47,7,182,2894,nr79.png,13,0,0.0,0.0,0.0,-2,12,1
278,3,16,47,5,170,3134,nr58.png,14,1,2.0,0.0,0.0,1,12,1
279,3,16,47,1,224,3340,nr107.png,15,1,1.0,0.0,0.0,-2,12,1
280,3,16,47,2,238,3608,nr75.png,16,1,1.0,0.0,0.0,1,12,1
281,3,16,47,3,204,3890,nr18.png,17,1,1.0,0.0,0.0,1,12,1
282,3,16,47,4,306,4170,nr15.png,18,1,1.0,0.0,0.0,-2,12,1
283,3,16,47,5,84,4540,nr58.png,19,1,3.0,0.0,0.0,1,12,1
284,3,16,47,6,342,4782,nr69.png,20,1,1.0,0.0,0.0,1,12,1
285,3,16,47,7,138,5186,nr79.png,21,1,1.0,0.0,0.0,-2,12,1
286,3,16,47,9,288,5388,nr29.png,22,0,0.0,0.0,0.0,1,12,1
287,3,16,47,8,238,5742,nr60.png,23,0,0.0,0.0,0.0,2,12,1
288,3,16,47,13,306,6024,nr84.png,24,1,1.0,0.0,0.0,-2,12,1
289,3,16,47,12,160,6396,nr87.png,25,1,1.0,1.0,0.0,3,12,1
290,3,16,55,6,112,463,nr93.png,1,0,0.0,0.0,1.0,2,6,0
291,3,16,55,11,122,619,nr97.png,2,0,0.0,0.0,0.0,1,6,0
292,3,16,55,7,104,915,nr8.png,3,0,0.0,0.0,0.0,-2,6,0
293,3,16,55,13,146,1089,nr83.png,4,0,0.0,0.0,0.0,1,6,0
294,3,16,55,12,154,1273,nr60.png,5,0,0.0,0.0,0.0,2,6,0
295,3,16,55,8,192,1465,nr101.png,6,0,0.0,0.0,0.0,-2,6,0
296,3,16,55,4,168,1703,nr50.png,7,0,0.0,0.0,0.0,1,6,0
297,3,16,55,1,226,1917,nr7.png,8,0,0.0,0.0,0.0,1,6,0
298,3,16,55,2,184,2189,nr11.png,9,0,0.0,0.0,0.0,-2,6,0
299,3,16,55,3,348,2413,nr14.png,10,0,0.0,0.0,0.0,-1,6,0
300,3,16,55,1,366,2829,nr7.png,11,1,1.0,0.0,0.0,1,6,0
301,3,16,55,6,390,3265,nr93.png,12,1,1.0,0.0,0.0,2,6,0
302,3,16,55,10,366,3711,nr20.png,13,0,0.0,0.0,0.0,-1,6,0
303,3,16,55,14,144,4157,nr58.png,14,0,0.0,0.0,0.0,1,6,0
304,3,16,55,13,120,4341,nr83.png,15,1,1.0,0.0,0.0,1,6,0
305,3,16,55,15,237,4517,nr48.png,16,0,0.0,1.0,0.0,-2,6,0
306,3,16,62,5,190,267,nr2.png,1,0,0.0,0.0,1.0,0,13,1
307,3,16,62,10,126,503,nr1.png,2,0,0.0,0.0,0.0,-1,13,1
308,3,16,62,9,210,677,nr29.png,3,0,0.0,0.0,0.0,1,13,1
309,3,16,62,12,206,1047,nr52.png,4,0,0.0,0.0,0.0,-3,13,1
310,3,16,62,5,230,1309,nr2.png,5,1,1.0,0.0,0.0,0,13,1
311,3,16,62,4,186,1583,nr69.png,6,0,0.0,0.0,0.0,1,13,1
312,3,16,62,8,198,1807,nr27.png,7,0,0.0,0.0,0.0,-3,13,1
313,3,16,62,10,194,2073,nr1.png,8,1,1.0,0.0,0.0,-1,13,1
314,3,16,62,11,108,2291,nr3.png,9,0,0.0,0.0,0.0,-1,13,1
315,3,16,62,10,126,2437,nr1.png,10,1,2.0,0.0,0.0,-1,13,1
316,3,16,62,2,188,2615,nr98.png,11,0,0.0,0.0,0.0,1,13,1
317,3,16,62,1,174,2845,nr18.png,12,0,0.0,0.0,0.0,1,13,1
318,3,16,62,0,148,3071,nr49.png,13,0,0.0,0.0,0.0,1,13,1
319,3,16,62,3,294,3293,nr20.png,14,0,0.0,0.0,0.0,-1,13,1
320,3,16,62,7,206,3625,nr11.png,15,0,0.0,0.0,0.0,-2,13,1
321,3,16,62,11,224,3881,nr3.png,16,1,1.0,0.0,0.0,-1,13,1
322,3,16,62,14,210,4175,nr88.png,17,0,0.0,0.0,0.0,1,13,1
323,3,16,62,13,267,4433,nr87.png,18,0,0.0,1.0,0.0,3,13,1
324,3,16,76,5,144,427,nr57.png,1,0,0.0,0.0,1.0,3,5,1
325,3,16,76,9,152,607,nr97.png,2,0,0.0,0.0,0.0,1,5,1
326,3,16,76,8,124,799,nr102.png,3,0,0.0,0.0,0.0,-2,5,1
327,3,16,76,5,188,969,nr57.png,4,1,1.0,0.0,0.0,3,5,1
328,3,16,76,4,126,1203,nr27.png,5,0,0.0,0.0,0.0,-3,5,1
329,3,16,76,1,158,1391,nr74.png,6,0,0.0,0.0,0.0,-2,5,1
330,3,16,76,0,208,1595,nr121.png,7,0,0.0,0.0,0.0,1,5,1
331,3,16,76,11,180,1889,nr52.png,8,0,0.0,0.0,0.0,-3,5,1
332,3,16,76,7,178,2107,nr125.png,9,0,0.0,0.0,0.0,-3,5,1
333,3,16,76,3,112,2331,nr39.png,10,0,0.0,0.0,0.0,-1,5,1
334,3,16,76,2,100,2483,nr41.png,11,0,0.0,0.0,0.0,1,5,1
335,3,16,76,1,306,2631,nr74.png,12,1,1.0,0.0,0.0,-2,5,1
336,3,16,76,13,206,3179,nr63.png,13,0,0.0,0.0,0.0,1,5,1
337,3,16,76,12,130,3431,nr76.png,14,0,0.0,0.0,0.0,0,5,1
338,3,16,76,9,214,3607,nr97.png,15,1,1.0,0.0,0.0,1,5,1
339,3,16,76,5,195,3859,nr57.png,16,1,2.0,1.0,0.0,3,5,1
340,3,16,79,5,226,210,nr90.png,1,0,0.0,0.0,1.0,-1,14,1
341,3,16,79,8,198,508,nr46.png,2,0,0.0,0.0,0.0,1,14,1
342,3,16,79,13,152,746,nr12.png,3,0,0.0,0.0,0.0,-3,14,1
343,3,16,79,2,216,978,nr81.png,4,0,0.0,0.0,0.0,-1,14,1
344,3,16,79,3,166,1234,nr51.png,5,0,0.0,0.0,0.0,0,14,1
345,3,16,79,7,174,1448,nr45.png,6,0,0.0,0.0,0.0,-2,14,1
346,3,16,79,10,228,1668,nr69.png,7,0,0.0,0.0,0.0,1,14,1
347,3,16,79,6,176,1962,nr27.png,8,0,0.0,0.0,0.0,-3,14,1
348,3,16,79,14,230,2192,nr57.png,9,0,0.0,1.0,0.0,3,14,1
349,3,16,87,5,238,182,nr63.png,1,0,0.0,0.0,1.0,1,11,0
350,3,16,87,6,158,466,nr46.png,2,0,0.0,0.0,0.0,1,11,0
351,3,16,87,5,160,672,nr63.png,3,1,1.0,0.0,0.0,1,11,0
352,3,16,87,12,224,890,nr28.png,4,0,0.0,0.0,0.0,-2,11,0
353,3,16,87,13,102,1164,nr15.png,5,0,0.0,0.0,0.0,-2,11,0
354,3,16,87,5,226,1310,nr63.png,6,1,2.0,0.0,0.0,1,11,0
355,3,16,87,3,200,1706,nr30.png,7,0,0.0,0.0,0.0,1,11,0
356,3,16,87,2,138,1934,nr79.png,8,0,0.0,0.0,0.0,-2,11,0
357,3,16,87,4,240,2198,nr45.png,9,0,0.0,0.0,0.0,-2,11,0
358,3,16,87,8,162,2470,nr101.png,10,0,0.0,0.0,0.0,-2,11,0
359,3,16,87,5,150,2678,nr63.png,11,1,3.0,0.0,0.0,1,11,0
360,3,16,87,14,228,2892,nr58.png,12,0,0.0,0.0,0.0,1,11,0
361,3,16,87,10,214,3160,nr98.png,13,0,0.0,0.0,0.0,1,11,0
362,3,16,87,11,188,3412,nr93.png,14,0,0.0,0.0,0.0,2,11,0
363,3,16,87,13,226,3656,nr15.png,15,1,1.0,0.0,0.0,-2,11,0
364,3,16,87,14,98,3930,nr58.png,16,1,1.0,0.0,0.0,1,11,0
365,3,16,87,10,166,4278,nr98.png,17,1,1.0,0.0,0.0,1,11,0
366,3,16,87,6,232,4474,nr46.png,18,1,1.0,0.0,0.0,1,11,0
367,3,16,87,0,224,4772,nr120.png,19,0,0.0,0.0,0.0,-1,11,0
368,3,16,87,1,253,5048,nr27.png,20,0,0.0,1.0,0.0,-3,11,0
369,3,16,90,5,78,564,nr84.png,1,0,0.0,0.0,1.0,-2,4,0
370,3,16,90,13,216,692,nr85.png,2,0,0.0,0.0,0.0,-2,4,0
371,3,16,90,12,120,952,nr125.png,3,0,0.0,0.0,0.0,-3,4,0
372,3,16,90,8,208,1114,nr51.png,4,0,0.0,0.0,0.0,0,4,0
373,3,16,90,4,186,1364,nr93.png,5,0,0.0,0.0,0.0,2,4,0
374,3,16,90,1,174,1598,nr12.png,6,0,0.0,0.0,0.0,-3,4,0
375,3,16,90,2,60,1832,nr72.png,7,0,0.0,0.0,0.0,-1,4,0
376,3,16,90,3,116,1932,nr94.png,8,0,0.0,0.0,0.0,-1,4,0
377,3,16,90,7,202,2094,nr90.png,9,0,0.0,0.0,0.0,-1,4,0
378,3,16,90,11,272,2330,nr7.png,10,0,0.0,0.0,0.0,1,4,0
379,3,16,90,10,218,2644,nr41.png,11,0,0.0,0.0,0.0,1,4,0
380,3,16,90,9,182,2908,nr79.png,12,0,0.0,1.0,0.0,-2,4,0
381,3,16,92,5,410,136,nr106.png,1,0,0.0,0.0,1.0,-2,1,0
382,3,16,92,1,130,624,nr93.png,2,0,0.0,0.0,0.0,2,1,0
383,3,16,92,2,134,818,nr124.png,3,0,0.0,0.0,0.0,-1,1,0
384,3,16,92,7,110,996,nr85.png,4,0,0.0,0.0,0.0,-2,1,0
385,3,16,92,11,158,1158,nr76.png,5,0,0.0,0.0,0.0,0,1,0
386,3,16,92,9,220,1550,nr15.png,6,0,0.0,0.0,0.0,-2,1,0
387,3,16,92,13,234,1810,nr48.png,7,0,0.0,0.0,0.0,-2,1,0
388,3,16,92,10,300,2108,nr54.png,8,0,0.0,0.0,0.0,1,1,0
389,3,16,92,9,70,2476,nr15.png,9,1,1.0,0.0,0.0,-2,1,0
390,3,16,92,8,182,2584,nr49.png,10,0,0.0,0.0,0.0,1,1,0
391,3,16,92,4,148,2806,nr39.png,11,0,0.0,0.0,0.0,-1,1,0
392,3,16,92,5,64,3000,nr106.png,12,1,1.0,0.0,0.0,-2,1,0
393,3,16,92,6,7,3120,nr41.png,13,0,0.0,1.0,0.0,1,1,0
394,3,16,98,5,310,156,nr84.png,1,0,0.0,0.0,1.0,-2,7,1
395,3,16,98,2,136,518,nr1.png,2,0,0.0,0.0,0.0,-1,7,1
396,3,16,98,14,188,718,nr53.png,3,0,0.0,0.0,0.0,-1,7,1
397,3,16,98,9,170,970,nr101.png,4,0,0.0,0.0,0.0,-2,7,1
398,3,16,98,13,166,1286,nr106.png,5,0,0.0,0.0,0.0,-2,7,1
399,3,16,98,12,146,1492,nr46.png,6,0,0.0,0.0,0.0,1,7,1
400,3,16,98,4,280,1688,nr74.png,7,0,0.0,0.0,0.0,-2,7,1
401,3,16,98,0,166,2006,nr39.png,8,0,0.0,0.0,0.0,-1,7,1
402,3,16,98,1,140,2216,nr4.png,9,0,0.0,0.0,0.0,0,7,1
403,3,16,98,2,90,2400,nr1.png,10,1,1.0,0.0,0.0,-1,7,1
404,3,16,98,3,194,2532,nr107.png,11,0,0.0,0.0,0.0,-2,7,1
405,3,16,98,7,210,2764,nr65.png,12,0,0.0,0.0,0.0,2,7,1
406,3,16,98,11,302,3018,nr14.png,13,0,0.0,0.0,0.0,-1,7,1
407,3,16,98,10,100,3372,nr45.png,14,0,0.0,0.0,0.0,-2,7,1
408,3,16,98,9,170,3516,nr101.png,15,1,1.0,0.0,0.0,-2,7,1
409,3,16,98,8,108,3730,nr80.png,16,0,0.0,0.0,0.0,0,7,1
410,3,16,98,5,250,3954,nr84.png,17,1,1.0,0.0,0.0,-2,7,1
411,3,16,98,6,84,4274,nr60.png,18,0,0.0,0.0,0.0,2,7,1
412,3,16,98,15,194,4564,nr58.png,19,0,0.0,0.0,0.0,1,7,1
413,3,16,98,14,154,4796,nr53.png,20,1,1.0,0.0,0.0,-1,7,1
414,3,16,98,15,204,5190,nr58.png,21,1,1.0,0.0,0.0,1,7,1
415,3,16,98,14,264,5434,nr53.png,22,1,2.0,0.0,0.0,-1,7,1
416,3,16,98,13,848,5750,nr106.png,23,1,1.0,0.0,0.0,-2,7,1
417,3,16,98,12,266,6670,nr46.png,24,1,1.0,0.0,0.0,1,7,1
418,3,16,98,13,756,6984,nr106.png,25,1,2.0,0.0,0.0,-2,7,1
419,3,16,98,14,958,7786,nr53.png,26,1,3.0,0.0,0.0,-1,7,1
420,3,16,98,13,206,8792,nr106.png,27,1,3.0,0.0,0.0,-2,7,1
421,3,16,98,12,242,9036,nr46.png,28,1,2.0,0.0,0.0,1,7,1
422,3,16,98,9,160,9320,nr101.png,29,1,2.0,0.0,0.0,-2,7,1
423,3,16,98,5,292,9522,nr84.png,30,1,2.0,0.0,0.0,-2,7,1
424,3,16,98,4,180,9868,nr74.png,31,1,1.0,0.0,0.0,-2,7,1
425,3,16,98,3,302,10122,nr107.png,32,1,1.0,0.0,0.0,-2,7,1
426,3,16,98,6,320,10494,nr60.png,33,1,1.0,0.0,0.0,2,7,1
427,3,16,98,9,204,11052,nr101.png,34,1,3.0,0.0,0.0,-2,7,1
428,3,16,98,8,176,11306,nr80.png,35,1,1.0,0.0,0.0,0,7,1
429,3,16,98,1,292,11538,nr4.png,36,1,1.0,0.0,0.0,0,7,1
430,3,16,98,0,132,11878,nr39.png,37,1,1.0,0.0,0.0,-1,7,1
431,3,16,98,2,128,12068,nr1.png,38,1,2.0,0.0,0.0,-1,7,1
432,3,16,98,11,266,12260,nr14.png,39,1,1.0,0.0,0.0,-1,7,1
433,3,16,98,15,220,12566,nr58.png,40,1,2.0,0.0,0.0,1,7,1
434,3,16,98,14,206,12826,nr53.png,41,1,4.0,0.0,0.0,-1,7,1
435,3,16,98,15,660,13074,nr58.png,42,1,3.0,0.0,0.0,1,7,1
436,3,16,98,9,304,13820,nr101.png,43,1,4.0,0.0,0.0,-2,7,1
437,3,16,98,5,250,14180,nr84.png,44,1,3.0,0.0,0.0,-2,7,1
438,3,16,98,6,110,14474,nr60.png,45,1,2.0,0.0,0.0,2,7,1
439,3,16,98,3,308,14630,nr107.png,46,1,2.0,0.0,0.0,-2,7,1
440,3,16,98,6,254,14986,nr60.png,47,1,3.0,0.0,0.0,2,7,1
441,3,16,98,7,218,15286,nr65.png,48,1,1.0,0.0,0.0,2,7,1
442,3,16,98,2,134,15554,nr1.png,49,1,3.0,0.0,0.0,-1,7,1
444,3,16,101,5,212,266,nr91.png,1,0,0.0,0.0,1.0,-1,6,1
445,3,16,101,6,172,528,nr93.png,2,0,0.0,0.0,0.0,2,6,1
446,3,16,101,10,146,736,nr19.png,3,0,0.0,0.0,0.0,0,6,1
447,3,16,101,15,154,1104,nr52.png,4,0,0.0,0.0,0.0,-3,6,1
448,3,16,101,13,334,1332,nr63.png,5,0,0.0,0.0,0.0,1,6,1
449,3,16,101,8,396,1728,nr100.png,6,0,0.0,0.0,0.0,-2,6,1
450,3,16,101,4,182,2190,nr20.png,7,0,0.0,0.0,0.0,-1,6,1
451,3,16,101,1,338,2428,nr53.png,8,0,0.0,0.0,0.0,-1,6,1
452,3,16,101,2,284,2838,nr88.png,9,0,0.0,0.0,0.0,1,6,1
453,3,16,101,1,150,3174,nr53.png,10,1,1.0,0.0,0.0,-1,6,1
454,3,16,101,5,224,3376,nr91.png,11,1,1.0,0.0,0.0,-1,6,1
455,3,16,101,9,180,3642,nr96.png,12,0,0.0,0.0,0.0,-1,6,1
456,3,16,101,6,213,3876,nr93.png,13,1,1.0,1.0,0.0,2,6,1
457,3,16,103,12,234,958,nr72.png,1,0,0.0,0.0,1.0,-1,1,1
458,3,16,103,13,184,1232,nr84.png,2,0,0.0,0.0,0.0,-2,1,1
459,3,16,103,14,156,1462,nr41.png,3,0,0.0,0.0,0.0,1,1,1
460,3,16,103,15,140,1658,nr2.png,4,0,0.0,0.0,0.0,0,1,1
461,3,16,103,14,36,1946,nr41.png,5,1,1.0,0.0,0.0,1,1,1
462,3,16,103,8,228,2042,nr45.png,6,0,0.0,0.0,0.0,-2,1,1
463,3,16,103,4,216,2312,nr124.png,7,0,0.0,0.0,0.0,-1,1,1
464,3,16,103,5,192,2568,nr10.png,8,0,0.0,0.0,0.0,1,1,1
465,3,16,103,6,146,2802,nr101.png,9,0,0.0,0.0,0.0,-2,1,1
466,3,16,103,7,144,2990,nr107.png,10,0,0.0,0.0,0.0,-2,1,1
467,3,16,103,3,194,3172,nr51.png,11,0,0.0,0.0,0.0,0,1,1
468,3,16,103,2,114,3416,nr27.png,12,0,0.0,0.0,0.0,-3,1,1
469,3,16,103,1,265,3574,nr87.png,13,0,0.0,1.0,0.0,3,1,1
470,3,16,112,9,96,414,nr113.png,1,0,0.0,0.0,1.0,-3,6,1
471,3,16,112,6,87,556,nr31.png,2,0,0.0,1.0,0.0,3,6,1
472,3,16,113,5,274,265,nr56.png,1,0,0.0,0.0,1.0,3,5,0
473,3,16,113,10,232,607,nr121.png,2,0,0.0,1.0,0.0,1,5,0
474,3,16,114,5,453,171,nr56.png,1,0,0.0,1.0,1.0,3,5,1
475,3,16,118,9,232,395,nr58.png,1,0,0.0,0.0,1.0,1,4,0
476,3,16,118,8,144,671,nr74.png,2,0,0.0,0.0,0.0,-2,4,0
477,3,16,118,4,208,857,nr57.png,3,0,0.0,0.0,0.0,3,4,0
478,3,16,118,8,96,1107,nr74.png,4,1,1.0,0.0,0.0,-2,4,0
479,3,16,118,12,172,1247,nr30.png,5,0,0.0,0.0,0.0,1,4,0
480,3,16,118,1,172,1495,nr124.png,6,0,0.0,0.0,0.0,-1,4,0
481,3,16,118,0,154,1715,nr106.png,7,0,0.0,0.0,0.0,-2,4,0
482,3,16,118,6,256,1927,nr113.png,8,0,0.0,0.0,0.0,-3,4,0
483,3,16,118,11,212,2225,nr93.png,9,0,0.0,0.0,0.0,2,4,0
484,3,16,118,14,148,2487,nr85.png,10,0,0.0,0.0,0.0,-2,4,0
485,3,16,118,7,108,2977,nr19.png,11,0,0.0,1.0,0.0,0,4,0
486,3,16,120,9,150,393,nr3.png,1,0,0.0,0.0,1.0,-1,7,1
487,3,16,120,2,222,599,nr50.png,2,0,0.0,0.0,0.0,1,7,1
488,3,16,120,5,160,873,nr9.png,3,0,0.0,0.0,0.0,1,7,1
489,3,16,120,4,186,1075,nr63.png,4,0,0.0,0.0,0.0,1,7,1
490,3,16,120,12,112,1497,nr18.png,5,0,0.0,0.0,0.0,1,7,1
491,3,16,120,13,172,1651,nr4.png,6,0,0.0,0.0,0.0,0,7,1
492,3,16,120,11,228,1887,nr69.png,7,0,0.0,0.0,0.0,1,7,1
493,3,16,120,10,122,2151,nr85.png,8,0,0.0,0.0,0.0,-2,7,1
494,3,16,120,14,126,2309,nr58.png,9,0,0.0,0.0,0.0,1,7,1
495,3,16,120,9,216,2483,nr3.png,10,1,1.0,0.0,0.0,-1,7,1
496,3,16,120,0,272,2923,nr124.png,11,0,0.0,0.0,0.0,-1,7,1
497,3,16,120,3,298,3265,nr27.png,12,0,0.0,0.0,0.0,-3,7,1
498,3,16,120,7,230,3627,nr65.png,13,0,0.0,0.0,0.0,2,7,1
499,3,16,120,4,156,3929,nr63.png,14,1,1.0,0.0,0.0,1,7,1
500,3,16,120,7,68,4161,nr65.png,15,1,1.0,1.0,0.0,2,7,1
501,3,16,121,5,232,169,nr107.png,1,0,0.0,0.0,1.0,-2,15,0
502,3,16,121,8,144,449,nr12.png,2,0,0.0,0.0,0.0,-3,15,0
503,3,16,121,6,298,657,nr125.png,3,0,0.0,0.0,0.0,-3,15,0
504,3,16,121,15,246,1019,nr56.png,4,0,0.0,0.0,0.0,3,15,0
505,3,16,121,14,125,1307,nr21.png,5,0,0.0,1.0,0.0,2,15,0
506,3,16,132,9,142,417,nr18.png,1,0,0.0,0.0,1.0,1,15,0
