subject,trial,repeat,choice,rt,item_value_0,cumulative_gaze_0,stimulus_0,item_value_1,cumulative_gaze_1,stimulus_1,item_value_2,cumulative_gaze_2,stimulus_2,item_value_3,cumulative_gaze_3,stimulus_3,item_value_4,cumulative_gaze_4,stimulus_4,item_value_5,cumulative_gaze_5,stimulus_5,item_value_6,cumulative_gaze_6,stimulus_6,item_value_7,cumulative_gaze_7,stimulus_7,item_value_8,cumulative_gaze_8,stimulus_8,setsize,rt_choice_indication,best_chosen,best_seen_chosen,longest_chosen,fixation_count,refixation_count,seen_items_count,gaze_onset_0,gaze_onset_1,gaze_onset_2,gaze_onset_3,gaze_onset_4,gaze_onset_5,gaze_onset_6,gaze_onset_7,gaze_onset_8,v,alpha,gamma,zeta,tau
29.0,14.0,0.0,0.0,6765.0,1.0,0.19261628331193986,nr92.png,-3.0,0.08351533085956289,nr12.png,-1.0,0.047309262567844866,nr98.png,-3.0,0.11489392337905185,nr27.png,-3.0,0.1414450401263117,nr20.png,-2.0,0.06710191323398405,nr14.png,-1.0,0.09558402029013556,nr52.png,1.0,0.04151629164116999,nr69.png,0.0,0.04827475772229069,nr1.png,9,1358.08619,1.0,1.0,1.0,13.0,4.0,9.0,656.0,466.0,3458.0,948.0,0.0,1340.0,2128.0,1912.0,1670.0,8e-08,3.249e-05,0.6,0.27,2.52
29.0,16.0,0.0,7.0,1657.0,-3.0,0.0,nr94.png,-2.0,0.1554010107012313,nr91.png,0.0,0.008275793469296341,nr84.png,-1.0,0.1121829781393504,nr7.png,-2.0,0.1839065215399187,nr48.png,-3.0,0.0,nr120.png,-3.0,0.09011419555456016,nr54.png,3.0,0.07907980426216504,nr55.png,-2.0,0.16091820634742887,nr74.png,9,1216.471685,1.0,1.0,0.0,8.0,1.0,7.0,2175.018029,201.0,2157.0,611.0,0.0,2175.018029,897.0,1525.0,1743.0,8e-08,3.249e-05,0.6,0.27,2.52
29.0,19.0,0.0,4.0,866.0,-1.0,0.19612684778458056,nr50.png,-2.0,0.11979639891706813,nr14.png,-3.0,0.09912356901545018,nr72.png,2.0,0.0776556302714623,nr93.png,0.0,0.10018371413861007,nr1.png,-3.0,0.05565761896589448,nr11.png,-2.0,0.06678914275907337,nr109.png,-1.0,0.040285514680076,nr60.png,1.0,0.04982682078851506,nr9.png,9,1126.960082,1.0,1.0,0.0,12.0,3.0,9.0,736.0,512.0,2228.0,966.0,0.0,1970.0,1226.0,1536.0,1734.0,8e-08,3.249e-05,0.6,0.27,2.52
29.0,22.0,0.0,8.0,2237.0,-3.0,0.06967375174903055,nr121.png,-3.0,0.18961843830432368,nr90.png,-1.0,0.0,nr60.png,-3.0,0.0811390526697571,nr19.png,-3.0,0.09260435359048363,nr28.png,-3.0,0.11641690165660802,nr20.png,0.0,0.04762509613224874,nr84.png,-3.0,0.14640307329543129,nr111.png,3.0,0.0749654290970582,nr55.png,9,1316.711771,1.0,1.0,0.0,8.0,0.0,8.0,571.0,0.0,2267.711958,771.0,1005.0,1261.0,2159.0,1783.0,1569.0,8e-08,3.249e-05,0.6,0.27,2.52
29.0,24.0,0.0,4.0,189.0,-3.0,0.0874522350118859,nr27.png,-3.0,0.14730429656257374,nr120.png,-3.0,0.05520034692239606,nr49.png,1.0,0.12900755235795933,nr92.png,2.0,0.12466595203822033,nr76.png,-3.0,0.06636446203029639,nr90.png,1.0,0.06016217585924065,nr56.png,-1.0,0.048998060751340326,nr98.png,-1.0,0.05892171862502951,nr87.png,9,1551.140184,0.0,0.0,0.0,11.0,2.0,9.0,2751.0,253.0,2215.0,675.0,0.0,1939.0,2467.0,1497.0,1705.0,8e-08,3.249e-05,0.6,0.27,2.52
29.0,28.0,0.0,4.0,2396.0,-2.0,0.08182693852962569,nr113.png,0.0,0.11266027768571656,nr1.png,-1.0,0.038344024335138616,nr98.png,-1.0,0.0838034346293751,nr99.png,1.0,0.10277779718696947,nr56.png,1.0,0.13361113634306032,nr92.png,-3.0,0.06996796193112922,nr102.png,-3.0,0.09487181278797184,nr49.png,0.0,0.10356839562686923,nr83.png,9,1454.836944,1.0,1.0,1.0,18.0,9.0,9.0,593.0,223.0,1833.0,779.0,0.0,1575.0,2331.0,1039.0,1359.0,8e-08,3.249e-05,0.6,0.27,2.52
29.0,30.0,0.0,4.0,1016.0,-3.0,0.06354354100898578,nr3.png,-1.0,0.06533121096064523,nr89.png,-1.0,0.04550432604224045,nr60.png,-3.0,0.08223281777633452,nr8.png,0.0,0.0949090228881015,nr75.png,1.0,0.11928634041073033,nr30.png,-3.0,0.08840840488206715,nr45.png,0.0,0.1729164389605137,nr83.png,-2.0,0.07443207616909331,nr29.png,9,1292.6588980000001,1.0,1.0,0.0,18.0,9.0,9.0,742.0,526.0,2246.0,960.0,0.0,1928.0,1232.0,1478.0,1692.0,8e-08,3.249e-05,0.6,0.27,2.52
29.0,32.0,0.0,8.0,1913.0,0.0,0.07843119588244662,nr96.png,-3.0,0.12300719929765012,nr3.png,-2.0,0.06150359964882505,nr101.png,-3.0,0.103822590232879,nr107.png,2.0,0.07843119588244662,nr100.png,-3.0,0.08153458852527726,nr46.png,2.0,0.11285064155747715,nr76.png,0.0,0.05868233360988812,nr53.png,1.0,0.09253752607713127,nr42.png,9,1453.410992,0.0,0.0,0.0,14.0,5.0,9.0,579.0,205.0,3203.0,795.0,0.0,1297.0,2197.0,1947.0,1555.0,8e-08,3.249e-05,0.6,0.27,2.52
29.0,41.0,0.0,6.0,4937.0,-3.0,0.11245217417466263,nr20.png,-3.0,0.1109528118523338,nr57.png,-3.0,0.08246492772808595,nr15.png,-3.0,0.15293495687754122,nr111.png,-3.0,0.050478531518404125,nr49.png,-3.0,0.05597619336694319,nr8.png,2.0,0.07196939147178409,nr100.png,-3.0,0.058475130570824575,nr88.png,2.0,0.10345600024068964,nr4.png,9,1465.269972,1.0,1.0,0.0,13.0,4.0,9.0,539.0,231.0,3671.0,777.0,0.0,1331.0,2337.0,2057.0,1599.0,8e-08,3.249e-05,0.6,0.27,2.52
29.0,43.0,0.0,4.0,1305.0,2.0,0.04969967969770254,nr51.png,-2.0,0.09605418864652124,nr74.png,0.0,0.0520890873754767,nr21.png,-3.0,0.1103906347131662,nr112.png,2.0,0.28075540213846384,nr100.png,-3.0,0.04826603509103804,nr111.png,0.0,0.0640361257643475,nr1.png,-3.0,0.05639002119547017,nr102.png,1.0,0.04014204898660589,nr42.png,9,870.175824,1.0,1.0,1.0,11.0,2.0,9.0,1948.0,194.0,670.0,1430.0,0.0,934.0,2212.0,2524.0,2812.0,8e-08,3.249e-05,0.6,0.27,2.52
29.0,47.0,0.0,1.0,926.0,1.0,0.03511140328990523,nr56.png,2.0,0.3045196549482976,nr93.png,-3.0,0.03621553546883307,nr81.png,-3.0,0.08391404559851566,nr49.png,-2.0,0.18129850377995094,nr109.png,1.0,0.05564826181796301,nr65.png,-3.0,0.03776132051933205,nr20.png,-3.0,0.056310741125319724,nr120.png,0.0,0.03091570100997945,nr125.png,9,1339.915489,1.0,1.0,1.0,21.0,12.0,9.0,2113.0,447.0,2769.0,773.0,0.0,1305.0,1869.0,1623.0,6943.0,8e-08,3.249e-05,0.6,0.27,2.52
29.0,48.0,0.0,5.0,5602.0,-3.0,0.07546965789644686,nr46.png,0.0,0.11751703872446725,nr21.png,0.0,0.0,nr79.png,-3.0,0.07331338195654838,nr31.png,-3.0,0.16243945413901895,nr112.png,3.0,0.10637627970165844,nr55.png,-3.0,0.03665669097827418,nr57.png,-3.0,0.0927198654156347,nr88.png,-3.0,0.06756331278348575,nr121.png,9,1304.517236,1.0,1.0,0.0,10.0,2.0,8.0,723.0,467.0,2782.575221,977.0,0.0,1249.0,1919.0,1613.0,2255.0,8e-08,3.249e-05,0.6,0.27,2.52
29.0,49.0,0.0,3.0,6127.0,1.0,0.0717713238984083,nr92.png,0.0,0.054050009355591434,nr85.png,-3.0,0.08727747412337307,nr15.png,2.0,0.11341641307402793,nr93.png,-3.0,0.0921508356226477,nr62.png,-2.0,0.07088525817126745,nr101.png,-2.0,0.08151804689695757,nr124.png,-2.0,0.0779737839883942,nr74.png,-1.0,0.08151804689695757,nr60.png,9,1415.09411,1.0,1.0,1.0,9.0,0.0,9.0,662.0,496.0,2060.0,872.0,0.0,1850.0,1170.0,1398.0,1620.0,8e-08,3.249e-05,0.6,0.27,2.52
29.0,50.0,0.0,1.0,2741.0,-3.0,0.07041148685791704,nr3.png,2.0,0.05813041356874546,nr4.png,0.0,0.09988606275192884,nr84.png,1.0,0.10930155227362703,nr92.png,-3.0,0.14819161768933706,nr106.png,-1.0,0.08924246590131346,nr87.png,-2.0,0.07778013083141999,nr14.png,-2.0,0.0794176072699762,nr48.png,0.0,0.05485546069163304,nr21.png,9,1383.6375150000001,0.0,0.0,0.0,10.0,1.0,9.0,673.0,487.0,2081.0,889.0,0.0,1815.0,1153.0,1391.0,1631.0,8e-08,3.249e-05,0.6,0.27,2.52
29.0,53.0,0.0,0.0,2904.0,2.0,0.12937198734651026,nr100.png,2.0,0.207576626888558,nr51.png,-1.0,0.0,nr99.png,-1.0,0.1034975898772082,nr52.png,2.0,0.1883888714618846,nr93.png,-3.0,0.05523747774345382,nr62.png,0.0,0.0,nr125.png,-3.0,0.07151799749941916,nr20.png,-2.0,0.06221484335315325,nr91.png,9,1188.428713,1.0,1.0,1.0,11.0,4.0,7.0,686.0,1078.0,3439.693624,246.0,0.0,2204.0,3439.693624,1628.0,1942.0,8e-08,3.249e-05,0.6,0.27,2.52
29.0,59.0,0.0,5.0,4915.0,-3.0,0.05850692258558736,nr12.png,-3.0,0.07808883136933496,nr81.png,-1.0,0.13468532382967865,nr58.png,-2.0,0.0663874468522175,nr29.png,0.0,0.0912230384803852,nr83.png,2.0,0.1380285765488551,nr39.png,-1.0,0.14304345562761972,nr60.png,-3.0,0.07832763513499043,nr107.png,-2.0,0.03653697614528517,nr124.png,9,1334.058018,1.0,1.0,0.0,22.0,13.0,9.0,2237.0,533.0,783.0,1903.0,0.0,991.0,1693.0,1487.0,1293.0,8e-08,3.249e-05,0.6,0.27,2.52
29.0,60.0,0.0,5.0,1035.0,0.0,0.10746714782831636,nr75.png,-3.0,0.05759005051086812,nr15.png,-3.0,0.05707585363130679,nr46.png,-2.0,0.05193388483569356,nr63.png,0.0,0.1768837265690949,nr53.png,2.0,0.16402880458006186,nr39.png,-1.0,0.05604745987218414,nr87.png,2.0,0.0437067347627124,nr100.png,-3.0,0.06941657874077853,nr102.png,9,1285.7902689999999,1.0,1.0,0.0,12.0,3.0,9.0,2367.0,451.0,721.0,2117.0,0.0,987.0,1847.0,1633.0,1319.0,8e-08,3.249e-05,0.6,0.27,2.52
29.0,71.0,0.0,2.0,1147.0,-1.0,0.14625899831063546,nr60.png,-3.0,0.0,nr72.png,3.0,0.3290827461989297,nr55.png,-3.0,0.017605249796650558,nr19.png,0.0,0.2410564972156769,nr96.png,3.0,0.07448374913967545,nr41.png,2.0,0.0,nr76.png,-1.0,0.0,nr58.png,1.0,0.0,nr65.png,9,1434.777699,1.0,1.0,1.0,5.0,0.0,5.0,1190.0,1476.832212,640.0,1450.0,0.0,484.0,1476.832212,1476.832212,1476.832212,8e-08,3.249e-05,0.6,0.27,2.52
29.0,75.0,0.0,0.0,1899.0,2.0,0.16366951522866496,nr39.png,0.0,0.1114232204651172,nr84.png,-2.0,0.05331254567708957,nr124.png,-2.0,0.06450818026927838,nr48.png,-3.0,0.14341074787137095,nr46.png,-1.0,0.05811067478802762,nr60.png,-2.0,0.038385032887504486,nr29.png,-2.0,0.07543725213308174,nr109.png,-3.0,0.09596258221876122,nr54.png,9,1428.462769,1.0,1.0,1.0,14.0,5.0,9.0,978.0,178.0,2554.0,1372.0,0.0,2290.0,1660.0,696.0,1866.0,8e-08,3.249e-05,0.6,0.27,2.52
29.0,79.0,0.0,7.0,3349.0,-3.0,0.07042179855612049,nr112.png,-2.0,0.07205951480161167,nr14.png,-1.0,0.08761781913377782,nr50.png,-1.0,0.08925553537926899,nr89.png,-1.0,0.14985103646244244,nr99.png,-3.0,0.09744411660672486,nr81.png,-2.0,0.09826297472947043,nr91.png,0.0,0.07287837292435725,nr53.png,2.0,0.06960294043337491,nr39.png,9,1455.085243,1.0,1.0,0.0,9.0,0.0,9.0,754.0,970.0,1194.0,488.0,0.0,1454.0,2168.0,1946.0,1732.0,8e-08,3.249e-05,0.6,0.27,2.52
29.0,85.0,0.0,0.0,4199.0,2.0,0.1866344726753362,nr51.png,-3.0,0.06372884432816359,nr57.png,0.0,0.06448752104635601,nr44.png,-3.0,0.07510899510104993,nr90.png,0.0,0.17411630682516122,nr21.png,-3.0,0.0902825294648984,nr81.png,-1.0,0.08497179243755144,nr7.png,-1.0,0.0,nr52.png,0.0,0.08269576228297416,nr84.png,9,1278.525133,1.0,1.0,1.0,9.0,1.0,8.0,1993.0,485.0,703.0,1749.0,0.0,917.0,1481.0,2636.16894,1197.0,8e-08,3.249e-05,0.6,0.27,2.52
29.0,94.0,0.0,1.0,792.0,-1.0,0.0674052766840576,nr98.png,3.0,0.2251949016490106,nr10.png,-2.0,0.07659690532279273,nr124.png,0.0,0.11489535798418908,nr53.png,-2.0,0.20144986099894485,nr14.png,2.0,0.0,nr100.png,0.0,0.0,nr83.png,2.0,0.07889481248247651,nr39.png,-3.0,0.044426205087219776,nr88.png,9,1184.277894,1.0,1.0,1.0,9.0,2.0,7.0,799.0,497.0,2389.0,2021.0,0.0,2611.071546,2611.071546,1405.0,1655.0,8e-08,3.249e-05,0.6,0.27,2.52
29.0,105.0,0.0,7.0,2754.0,1.0,0.09145256468191,nr9.png,0.0,0.06301773364635814,nr97.png,0.0,0.07070282311542621,nr1.png,-3.0,0.13794735596977178,nr81.png,1.0,0.10835976151385973,nr92.png,-3.0,0.07147133206233301,nr88.png,-1.0,0.07761940363758747,nr87.png,2.0,0.07454536784996024,nr18.png,-3.0,0.08991554678809638,nr95.png,9,1173.7624210000001,0.0,0.0,0.0,10.0,1.0,9.0,641.0,431.0,2203.0,1179.0,0.0,1971.0,933.0,1441.0,1683.0,8e-08,3.249e-05,0.6,0.27,2.52
